# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 25, 2017, 2:34:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-SEQ - 70.346    
//
UNIQUE-ID - GKDD-4017-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative DNA-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "NP_395411.1" NIL |kaipa| 3616520139 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "NP_395411.1" NIL |kaipa| 3616520139 NIL NIL)
DBLINKS - (PID "16082857" NIL |kaipa| 3616520139 NIL NIL)
GENE - GKDD-4017
MOLECULAR-WEIGHT-KD - 52.64    
MOLECULAR-WEIGHT-SEQ - 52.64    
//
UNIQUE-ID - GKDD-2194-MONOMER
TYPES - Polypeptides
COMMON-NAME - pepetidase
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347286.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347286.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929411" NIL |kaipa| 3616520113 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GKDD-2194
MOLECULAR-WEIGHT-KD - 30.176    
MOLECULAR-WEIGHT-SEQ - 30.176    
//
UNIQUE-ID - GKDD-3103-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer membrane protein assembly complex subunit YfiO
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348178.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348178.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930303" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-3103
MOLECULAR-WEIGHT-KD - 27.502    
MOLECULAR-WEIGHT-SEQ - 27.502    
//
UNIQUE-ID - GKDD-620-MONOMER
TYPES - Polypeptides
COMMON-NAME - signal transduction protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345719.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345719.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "218927844" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-620
MOLECULAR-WEIGHT-KD - 23.218    
MOLECULAR-WEIGHT-SEQ - 23.218    
//
UNIQUE-ID - GKDD-305-MONOMER
TYPES - Polypeptides
COMMON-NAME - LexA repressor
CATALYZES - ENZRXNKDD-2150
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345395.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345395.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927520" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-305
MOLECULAR-WEIGHT-KD - 22.365    
MOLECULAR-WEIGHT-SEQ - 22.365    
//
UNIQUE-ID - GKDD-97-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase for the IS1541 insertion element
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345186.1" NIL |kaipa| 3616520104 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345186.1" NIL |kaipa| 3616520104 NIL NIL)
DBLINKS - (PID "218927311" NIL |kaipa| 3616520104 NIL NIL)
GENE - GKDD-97
MOLECULAR-WEIGHT-KD - 18.256    
MOLECULAR-WEIGHT-SEQ - 18.256    
//
UNIQUE-ID - GKDD-1577-MONOMER
TYPES - Polypeptides
COMMON-NAME - zinc-binding dehydrogenase
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346663.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346663.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218928788" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1577
MOLECULAR-WEIGHT-KD - 35.45    
MOLECULAR-WEIGHT-SEQ - 35.45    
//
UNIQUE-ID - GKDD-1267-MONOMER
TYPES - Polypeptides
COMMON-NAME - putrescine ABC transporter membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346358.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346358.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928483" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1267
MOLECULAR-WEIGHT-KD - 35.75    
MOLECULAR-WEIGHT-SEQ - 35.75    
//
UNIQUE-ID - GKDD-2817-MONOMER
TYPES - Polypeptides
COMMON-NAME - nucleoside permease
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347907.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347907.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218930032" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2817
MOLECULAR-WEIGHT-KD - 42.537    
MOLECULAR-WEIGHT-SEQ - 42.537    
//
UNIQUE-ID - GKDD-792-MONOMER
TYPES - Polypeptides
COMMON-NAME - regulatory protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345892.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345892.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (PID "218928017" NIL |kaipa| 3616520107 NIL NIL)
GENE - GKDD-792
MOLECULAR-WEIGHT-KD - 46.138    
MOLECULAR-WEIGHT-SEQ - 46.138    
//
UNIQUE-ID - GKDD-1975-MONOMER
TYPES - Polypeptides
COMMON-NAME - septum formation inhibitor
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347060.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347060.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929185" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-1975
MOLECULAR-WEIGHT-KD - 24.546    
MOLECULAR-WEIGHT-SEQ - 24.546    
//
UNIQUE-ID - GKDD-1641-MONOMER
TYPES - Polypeptides
COMMON-NAME - sugar ABC transporter
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346723.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346723.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218928848" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1641
MOLECULAR-WEIGHT-KD - 41.948    
MOLECULAR-WEIGHT-SEQ - 41.948    
//
UNIQUE-ID - GKDD-2325-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acylhomoserine lactone synthase
CATALYZES - ENZRXNKDD-2451
CATALYZES - ENZRXNKDD-2450
CATALYZES - ENZRXNKDD-2449
CATALYZES - ENZRXNKDD-2448
CATALYZES - ENZRXNKDD-2447
CATALYZES - ENZRXNKDD-2446
CATALYZES - ENZRXNKDD-2445
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347420.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347420.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929545" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2325
MOLECULAR-WEIGHT-KD - 25.14    
MOLECULAR-WEIGHT-SEQ - 25.14    
//
UNIQUE-ID - GKDD-2670-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347760.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347760.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929885" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2670
MOLECULAR-WEIGHT-KD - 12.597    
MOLECULAR-WEIGHT-SEQ - 12.597    
//
UNIQUE-ID - GKDD-946-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346052.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346052.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928177" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-946
MOLECULAR-WEIGHT-KD - 68.206    
MOLECULAR-WEIGHT-SEQ - 68.206    
//
UNIQUE-ID - GKDD-1995-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347084.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347084.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929209" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-1995
MOLECULAR-WEIGHT-KD - 16.344    
MOLECULAR-WEIGHT-SEQ - 16.344    
//
UNIQUE-ID - GKDD-2428-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347525.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347525.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929650" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2428
MOLECULAR-WEIGHT-KD - 17.122    
MOLECULAR-WEIGHT-SEQ - 17.122    
//
UNIQUE-ID - GKDD-1088-MONOMER
TYPES - Polypeptides
COMMON-NAME - molybdate ABC transporter permease
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346185.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346185.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928310" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1088
MOLECULAR-WEIGHT-KD - 25.017    
MOLECULAR-WEIGHT-SEQ - 25.017    
//
UNIQUE-ID - GKDD-901-MONOMER
TYPES - Polypeptides
COMMON-NAME - sugar transport system permease
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346003.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346003.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (PID "218928128" NIL |kaipa| 3616520109 NIL NIL)
GENE - GKDD-901
MOLECULAR-WEIGHT-KD - 35.879    
MOLECULAR-WEIGHT-SEQ - 35.879    
//
UNIQUE-ID - GKDD-3902-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase for insertion sequence IS1661
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348944.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348944.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (PID "218931069" NIL |kaipa| 3616520121 NIL NIL)
GENE - GKDD-3902
MOLECULAR-WEIGHT-KD - 30.39    
MOLECULAR-WEIGHT-SEQ - 30.39    
//
UNIQUE-ID - GKDD-3161-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348232.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348232.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930357" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-3161
MOLECULAR-WEIGHT-KD - 11.444    
MOLECULAR-WEIGHT-SEQ - 11.444    
//
UNIQUE-ID - GKDD-390-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system fructose-family transporter subunit IIC
CATALYZES - ENZRXNKDD-2069
CATALYZES - ENZRXNKDD-2068
CATALYZES - ENZRXNKDD-2067
CATALYZES - ENZRXNKDD-2066
CATALYZES - ENZRXNKDD-2065
CATALYZES - ENZRXNKDD-2064
CATALYZES - ENZRXNKDD-2063
CATALYZES - ENZRXNKDD-2062
CATALYZES - ENZRXNKDD-2061
CATALYZES - ENZRXNKDD-2060
CATALYZES - ENZRXNKDD-2059
CATALYZES - ENZRXNKDD-2058
CATALYZES - ENZRXNKDD-2057
CATALYZES - ENZRXNKDD-2056
CATALYZES - ENZRXNKDD-2055
CATALYZES - ENZRXNKDD-2054
CATALYZES - ENZRXNKDD-2053
CATALYZES - ENZRXNKDD-2052
CATALYZES - ENZRXNKDD-2051
CATALYZES - ENZRXNKDD-2050
CATALYZES - ENZRXNKDD-2049
CATALYZES - ENZRXNKDD-2048
CATALYZES - ENZRXNKDD-2047
CATALYZES - ENZRXNKDD-2046
CATALYZES - ENZRXNKDD-2045
CATALYZES - ENZRXNKDD-2044
CATALYZES - ENZRXNKDD-2043
CATALYZES - ENZRXNKDD-2042
CATALYZES - ENZRXNKDD-2041
CATALYZES - ENZRXNKDD-2040
CATALYZES - ENZRXNKDD-2039
CATALYZES - ENZRXNKDD-2038
CATALYZES - ENZRXNKDD-2037
CATALYZES - ENZRXNKDD-2036
CATALYZES - ENZRXNKDD-2035
CATALYZES - ENZRXNKDD-2034
CATALYZES - ENZRXNKDD-2033
CATALYZES - ENZRXNKDD-2032
CATALYZES - ENZRXNKDD-2031
CATALYZES - ENZRXNKDD-2030
CATALYZES - ENZRXNKDD-2029
CATALYZES - ENZRXNKDD-2028
CATALYZES - ENZRXNKDD-2027
CATALYZES - ENZRXNKDD-2026
CATALYZES - ENZRXNKDD-2025
CATALYZES - ENZRXNKDD-2024
CATALYZES - ENZRXNKDD-2023
CATALYZES - ENZRXNKDD-2022
CATALYZES - ENZRXNKDD-2021
CATALYZES - ENZRXNKDD-2020
CATALYZES - ENZRXNKDD-2019
CATALYZES - ENZRXNKDD-2018
CATALYZES - ENZRXNKDD-2017
CATALYZES - ENZRXNKDD-2016
CATALYZES - ENZRXNKDD-2015
CATALYZES - ENZRXNKDD-2014
CATALYZES - ENZRXNKDD-2013
CATALYZES - ENZRXNKDD-2012
CATALYZES - ENZRXNKDD-2011
CATALYZES - ENZRXNKDD-2010
CATALYZES - ENZRXNKDD-2009
CATALYZES - ENZRXNKDD-2008
CATALYZES - ENZRXNKDD-2007
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345481.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345481.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927606" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-390
MOLECULAR-WEIGHT-KD - 37.583    
MOLECULAR-WEIGHT-SEQ - 37.583    
//
UNIQUE-ID - GKDD-1449-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase for the IS1541 insertion element
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346537.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346537.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928662" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1449
MOLECULAR-WEIGHT-KD - 18.196    
MOLECULAR-WEIGHT-SEQ - 18.196    
//
UNIQUE-ID - GKDD-3809-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348853.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348853.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (PID "218930978" NIL |kaipa| 3616520121 NIL NIL)
GENE - GKDD-3809
MOLECULAR-WEIGHT-KD - 33.432    
MOLECULAR-WEIGHT-SEQ - 33.432    
//
UNIQUE-ID - GKDD-3199-MONOMER
TYPES - Polypeptides
COMMON-NAME - superoxide dismutase
CATALYZES - ENZRXNKDD-509
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348267.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348267.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930392" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-3199
MOLECULAR-WEIGHT-KD - 20.675    
MOLECULAR-WEIGHT-SEQ - 20.675    
//
UNIQUE-ID - GKDD-1689-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4-hydroxyphenylacetate permease
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346765.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346765.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218928890" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1689
MOLECULAR-WEIGHT-KD - 50.006    
MOLECULAR-WEIGHT-SEQ - 50.006    
//
UNIQUE-ID - GKDD-1238-MONOMER
TYPES - Polypeptides
COMMON-NAME - chaperone protein PsaB
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346329.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346329.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928454" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1238
MOLECULAR-WEIGHT-KD - 30.648    
MOLECULAR-WEIGHT-SEQ - 30.648    
//
UNIQUE-ID - GKDD-2078-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347165.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347165.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929290" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2078
MOLECULAR-WEIGHT-KD - 10.684    
MOLECULAR-WEIGHT-SEQ - 10.684    
//
UNIQUE-ID - GKDD-1486-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase for the IS285 insertion element
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346575.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346575.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928700" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1486
MOLECULAR-WEIGHT-KD - 45.67    
MOLECULAR-WEIGHT-SEQ - 45.67    
//
UNIQUE-ID - GKDD-217-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L18
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345306.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345306.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927431" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-217
MOLECULAR-WEIGHT-KD - 12.811    
MOLECULAR-WEIGHT-SEQ - 12.811    
//
UNIQUE-ID - GKDD-2195-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-binding phage-related protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347287.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347287.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929412" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2195
MOLECULAR-WEIGHT-KD - 11.882    
MOLECULAR-WEIGHT-SEQ - 11.882    
//
UNIQUE-ID - GKDD-3037-MONOMER
TYPES - Polypeptides
COMMON-NAME - recombination associated protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348114.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348114.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930239" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-3037
MOLECULAR-WEIGHT-KD - 34.204    
MOLECULAR-WEIGHT-SEQ - 34.204    
//
UNIQUE-ID - GKDD-3293-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348362.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348362.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930487" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3293
MOLECULAR-WEIGHT-KD - 46.87    
MOLECULAR-WEIGHT-SEQ - 46.87    
//
UNIQUE-ID - GKDD-1521-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346605.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346605.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928730" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1521
MOLECULAR-WEIGHT-KD - 19.124    
MOLECULAR-WEIGHT-SEQ - 19.124    
//
UNIQUE-ID - GKDD-1159-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346253.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346253.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928378" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1159
MOLECULAR-WEIGHT-KD - 39.368    
MOLECULAR-WEIGHT-SEQ - 39.368    
//
UNIQUE-ID - GKDD-644-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345743.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345743.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (PID "218927868" NIL |kaipa| 3616520107 NIL NIL)
GENE - GKDD-644
MOLECULAR-WEIGHT-KD - 7.962    
MOLECULAR-WEIGHT-SEQ - 7.962    
//
UNIQUE-ID - GKDD-2977-MONOMER
TYPES - Polypeptides
COMMON-NAME - pyridoxal-phosphate dependent protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348052.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348052.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930177" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-2977
MOLECULAR-WEIGHT-KD - 38.555    
MOLECULAR-WEIGHT-SEQ - 38.555    
//
UNIQUE-ID - GKDD-1209-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter integral membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346299.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346299.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928424" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1209
MOLECULAR-WEIGHT-KD - 38.158    
MOLECULAR-WEIGHT-SEQ - 38.158    
//
UNIQUE-ID - GKDD-594-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345691.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345691.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "218927816" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-594
MOLECULAR-WEIGHT-KD - 3.773    
MOLECULAR-WEIGHT-SEQ - 3.773    
//
UNIQUE-ID - GKDD-2591-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347678.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347678.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929803" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2591
MOLECULAR-WEIGHT-KD - 74.809    
MOLECULAR-WEIGHT-SEQ - 74.809    
//
UNIQUE-ID - GKDD-1996-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase for the IS285 insertion element
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347085.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347085.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929210" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-1996
MOLECULAR-WEIGHT-KD - 45.67    
MOLECULAR-WEIGHT-SEQ - 45.67    
//
UNIQUE-ID - GKDD-3180-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein-L-isoaspartate O-methyltransferase
