# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 25, 2017, 2:34:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - Na(+)-translocating NADH-quinone reductase subunit C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3060-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-214
//
UNIQUE-ID - ENZRXNKDD-2607
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14778
//
UNIQUE-ID - ENZRXNKDD-475
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.1.4-RXN
//
UNIQUE-ID - ENZRXNKDD-2487
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2277-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12588
//
UNIQUE-ID - ENZRXNKDD-165
TYPES - Enzymatic-Reactions
COMMON-NAME - ketol-acid reductoisomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3718-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXNKDD-174
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminopimelate epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3675-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMEPIM-RXN
//
UNIQUE-ID - ENZRXNKDD-354
TYPES - Enzymatic-Reactions
COMMON-NAME - carbohydrate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3437-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOKIN-RXN
//
UNIQUE-ID - ENZRXNKDD-1174
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylglycerophosphatase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2108-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGPPHOSPHA-RXN
//
UNIQUE-ID - ENZRXNKDD-2713
TYPES - Enzymatic-Reactions
COMMON-NAME - aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1174-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8631
//
UNIQUE-ID - ENZRXNKDD-21
TYPES - Enzymatic-Reactions
COMMON-NAME - glucosamine--fructose-6-phosphate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3925-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-GLN-FRUCT-6-P-AMINOTRANS-RXN
//
UNIQUE-ID - ENZRXNKDD-1891
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminopimelate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-751-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMDECARB-RXN
//
UNIQUE-ID - ENZRXNKDD-2649
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9632
//
UNIQUE-ID - ENZRXNKDD-2849
TYPES - Enzymatic-Reactions
COMMON-NAME - coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-279-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEMN-RXN
//
UNIQUE-ID - ENZRXNKDD-1766
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA gyrase subunit A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1156-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXNKDD-721
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylglycinamide formyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2679-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GART-RXN
//
UNIQUE-ID - ENZRXNKDD-2208
TYPES - Enzymatic-Reactions
COMMON-NAME - triosephosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-89-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIOSEPISOMERIZATION-RXN
//
UNIQUE-ID - ENZRXNKDD-114
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3798-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDEHYD-RXN
//
UNIQUE-ID - ENZRXNKDD-2189
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA adenine methylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-151-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.72-RXN
//
UNIQUE-ID - ENZRXNKDD-2123
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-388-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15155
//
UNIQUE-ID - ENZRXNKDD-1918
TYPES - Enzymatic-Reactions
COMMON-NAME - glycosyl hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-588-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5341
//
UNIQUE-ID - ENZRXNKDD-941
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15180
//
UNIQUE-ID - ENZRXNKDD-604
TYPES - Enzymatic-Reactions
COMMON-NAME - malic enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2871-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALIC-NADP-RXN
//
UNIQUE-ID - ENZRXNKDD-288
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15093
//
UNIQUE-ID - ENZRXNKDD-2385
TYPES - Enzymatic-Reactions
COMMON-NAME - dimethyl sulfoxide reductase subunit A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2799-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9739
//
UNIQUE-ID - ENZRXNKDD-2267
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-octaprenyl-4-hydroxybenzoate carboxy-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
//
UNIQUE-ID - ENZRXNKDD-812
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2607-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10700
//
UNIQUE-ID - ENZRXNKDD-2881
TYPES - Enzymatic-Reactions
COMMON-NAME - putative recombinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3997-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5100
//
UNIQUE-ID - ENZRXNKDD-28
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3892-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.1-RXN
//
UNIQUE-ID - ENZRXNKDD-1702
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional PTS system fructose-specific transporter subunit IIA/HPr protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15087
//
UNIQUE-ID - ENZRXNKDD-1607
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TYROSINE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNKDD-2750
TYPES - Enzymatic-Reactions
COMMON-NAME - 7-cyano-7-deazaguanine reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-973-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4022
//
UNIQUE-ID - ENZRXNKDD-1753
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional PTS system fructose-specific transporter subunit IIA/HPr protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXNKDD-2782
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase IV subunit A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXNKDD-109
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydro-3-deoxygluconokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3816-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYGLUCONOKIN-RXN
//
UNIQUE-ID - ENZRXNKDD-981
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleotide-diphosphate reductase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2510-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-747
//
UNIQUE-ID - ENZRXNKDD-684
TYPES - Enzymatic-Reactions
COMMON-NAME - glucokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2811-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOKIN-RXN
//
UNIQUE-ID - ENZRXNKDD-1809
TYPES - Enzymatic-Reactions
COMMON-NAME - choline dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1107-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHD-RXN
//
UNIQUE-ID - ENZRXNKDD-1517
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-853
//
UNIQUE-ID - ENZRXNKDD-600
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole-succinocarboxamide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2896-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SAICARSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-1879
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine cleavage system aminomethyltransferase T
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-852-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVT-RXN
//
UNIQUE-ID - ENZRXNKDD-1029
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N-acetylglucosamine-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15184
//
UNIQUE-ID - ENZRXNKDD-1965
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-465-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROFOLATEREDUCT-RXN
//
UNIQUE-ID - ENZRXNKDD-451
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA pseudouridine synthase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3314-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5398
//
UNIQUE-ID - ENZRXNKDD-134
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3766-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1826
//
UNIQUE-ID - ENZRXNKDD-1203
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2065-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-478
//
UNIQUE-ID - ENZRXNKDD-1564
TYPES - Enzymatic-Reactions
COMMON-NAME - L-lactate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-LACTATE-DEHYDROGENASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXNKDD-1123
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxamine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2242-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIDOXKIN-RXN
//
UNIQUE-ID - ENZRXNKDD-1406
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15177
//
UNIQUE-ID - ENZRXNKDD-2219
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional phosphopantothenoylcysteine decarboxylase/phosphopantothenate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-53-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSLIG-RXN
//
UNIQUE-ID - ENZRXNKDD-400
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIA-like nitrogen-regulatory protein PtsN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3405-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15185
//
UNIQUE-ID - ENZRXNKDD-2450
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acylhomoserine lactone synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2325-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10022
//
UNIQUE-ID - ENZRXNKDD-2598
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1431-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11039
//
UNIQUE-ID - ENZRXNKDD-1462
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1528-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-368
//
UNIQUE-ID - ENZRXNKDD-106
TYPES - Enzymatic-Reactions
COMMON-NAME - urocanate hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROCANATE-HYDRATASE-RXN
//
UNIQUE-ID - ENZRXNKDD-474
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1132
//
UNIQUE-ID - ENZRXNKDD-556
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3045-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTKIN-RXN
//
UNIQUE-ID - ENZRXNKDD-1037
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N-acetylglucosamine-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15150
//
UNIQUE-ID - ENZRXNKDD-2835
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase subunit C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-346-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14971
//
UNIQUE-ID - ENZRXNKDD-930
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15168
//
UNIQUE-ID - ENZRXNKDD-157
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase 2 regulatory subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3727-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-642
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15168
//
UNIQUE-ID - ENZRXNKDD-2641
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-132
//
UNIQUE-ID - ENZRXNKDD-1306
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannose-specific transporter subunit IIAB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1679-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15173
//
UNIQUE-ID - ENZRXNKDD-2300
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-dihydrouridine synthase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3471-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1281
//
UNIQUE-ID - ENZRXNKDD-2258
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrinogen III C-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3682-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROPORIIIMETHYLTRANSA-RXN
//
UNIQUE-ID - ENZRXNKDD-2712
TYPES - Enzymatic-Reactions
COMMON-NAME - D-mannonate oxidoreductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1217-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNONOXIDOREDUCT-RXN
//
UNIQUE-ID - ENZRXNKDD-2031
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15165
//
UNIQUE-ID - ENZRXNKDD-1738
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional PTS system fructose-specific transporter subunit IIA/HPr protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNKDD-243
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional fatty acid oxidation complex subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10702
//
UNIQUE-ID - ENZRXNKDD-1261
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1844-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXNKDD-1917
TYPES - Enzymatic-Reactions
COMMON-NAME - glycosyl hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-588-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14179
//
UNIQUE-ID - ENZRXNKDD-2519
TYPES - Enzymatic-Reactions
COMMON-NAME - cardiolipin synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2074-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8141
//
UNIQUE-ID - ENZRXNKDD-11
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase F0F1 subunit delta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3931-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-249
//
UNIQUE-ID - ENZRXNKDD-1988
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-422-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYADENPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXNKDD-1524
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1524-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10658
//
UNIQUE-ID - ENZRXNKDD-1070
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional NADH:ubiquinone oxidoreductase subunit C/D
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2418-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.6.99.5-RXN
//
UNIQUE-ID - ENZRXNKDD-594
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl cis-trans isomerase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2911-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1506
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-384
//
UNIQUE-ID - ENZRXNKDD-2541
TYPES - Enzymatic-Reactions
COMMON-NAME - Na(+)-translocating NADH-quinone reductase subunit E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-214
//
UNIQUE-ID - ENZRXNKDD-1359
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1561-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AICARSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-1539
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1524-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9654
//
UNIQUE-ID - ENZRXNKDD-2527
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug resistance protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2034-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXNKDD-2013
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15085
//
UNIQUE-ID - ENZRXNKDD-857
TYPES - Enzymatic-Reactions
